node_id,parent_id,action_from_parent,depth,visits,total_value,average_value,factor_ids,projlen
0,,,0,500,176.05847450984828,0.3521169490196966,[],0
1,0,5,1,48,16.82625820952484,0.3505470460317675,[5],3
2,1,12,2,17,5.761829101000651,0.3389311235882736,"[5, 12]",5
3,2,6,3,15,5.043696246405702,0.3362464164270468,"[5, 12, 6]",7
4,3,9,4,14,4.688124203394949,0.33486601452821063,"[5, 12, 6, 9]",10
5,4,4,5,13,4.339498116438427,0.3338075474183405,"[5, 12, 6, 9, 4]",13
6,5,13,6,12,4.001322147446178,0.3334435122871815,"[5, 12, 6, 9, 4, 13]",15
7,6,1,7,11,3.6576650045890355,0.33251500041718507,"[5, 12, 6, 9, 4, 13, 1]",17
8,7,18,8,10,3.314007861731893,0.3314007861731893,"[5, 12, 6, 9, 4, 13, 1, 18]",20
9,8,8,9,9,2.9796745283985593,0.3310749475998399,"[5, 12, 6, 9, 4, 13, 1, 18, 8]",23
10,9,2,10,8,2.6490041987282296,0.3311255248410287,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2]",25
11,10,3,11,7,2.298639941700117,0.32837713452858813,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3]",27
12,11,4,12,6,1.9679696120297878,0.327994935338298,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3, 4]",29
13,12,12,13,5,1.6297936430375397,0.32595872860750796,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3, 4, 12]",32
14,13,9,14,4,1.309644706867327,0.32741117671683173,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3, 4, 12, 9]",35
15,14,4,15,3,0.9894957706971141,0.32983192356570473,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3, 4, 12, 9, 4]",37
16,15,13,16,2,0.6624088141753749,0.33120440708768745,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3, 4, 12, 9, 4, 13]",39
17,0,13,1,49,17.38327481244013,0.35476071045796187,[13],2
18,17,10,2,18,6.434394978361937,0.3574663876867743,"[13, 10]",4
19,18,2,3,15,5.342745865383412,0.35618305769222747,"[13, 10, 2]",6
20,19,16,4,14,4.957130480768027,0.3540807486262877,"[13, 10, 2, 16]",8
21,20,16,5,13,4.578786036323583,0.3522143104864295,"[13, 10, 2, 16, 16]",10
22,21,16,6,12,4.1712063753066335,0.3476005312755528,"[13, 10, 2, 16, 16, 16]",12
23,22,3,7,11,3.7989111372113955,0.3453555579283087,"[13, 10, 2, 16, 16, 16, 3]",15
24,23,18,8,10,3.4539488421294284,0.34539488421294284,"[13, 10, 2, 16, 16, 16, 3, 18]",18
25,24,6,9,9,3.0895124784930648,0.3432791642770072,"[13, 10, 2, 16, 16, 16, 3, 18, 6]",20
26,25,6,10,8,2.7450291451597315,0.34312864314496644,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6]",22
27,26,9,11,7,2.399201558952835,0.342743079850405,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9]",25
28,27,18,12,6,2.056804810985355,0.3428008018308925,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9, 18]",28
29,28,6,13,5,1.7224714776520216,0.34449429553040434,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9, 18, 6]",30
30,29,9,14,4,1.3881381443186884,0.3470345360796721,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9, 18, 6, 9]",33
31,30,18,15,3,1.0383009350163628,0.3461003116721209,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9, 18, 6, 9, 18]",36
32,31,6,16,2,0.7147202898550724,0.3573601449275362,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9, 18, 6, 9, 18, 6]",38
33,17,1,2,17,5.850333408499876,0.3441372593235221,"[13, 1]",4
34,33,1,3,15,5.094283094034466,0.3396188729356311,"[13, 1, 1]",6
35,1,3,2,18,6.322446171209359,0.35124700951163107,"[5, 3]",6
36,34,1,4,14,4.742498409349782,0.3387498863821273,"[13, 1, 1, 1]",8
37,0,12,1,47,16.22268955713248,0.3451636075985634,[12],3
38,37,9,2,17,5.670620080520184,0.3335658870894226,"[12, 9]",6
39,38,18,3,15,4.964650667828028,0.3309767111885352,"[12, 9, 18]",9
40,39,9,4,14,4.637563711306289,0.33125455080759203,"[12, 9, 18, 9]",12
41,40,4,5,13,4.303230377972955,0.33101772138253505,"[12, 9, 18, 9, 4]",14
42,41,3,6,12,3.9692303779729547,0.3307691981644129,"[12, 9, 18, 9, 4, 3]",17
43,42,4,7,11,3.617012359954937,0.3288193054504488,"[12, 9, 18, 9, 4, 3, 4]",20
44,43,2,8,10,3.2826790266216035,0.3282679026621603,"[12, 9, 18, 9, 4, 3, 4, 2]",22
45,44,12,9,9,2.920233243489074,0.32447036038767485,"[12, 9, 18, 9, 4, 3, 4, 2, 12]",24
46,45,9,10,8,2.577836495521594,0.32222956194019925,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9]",27
47,46,4,11,7,2.250749538999855,0.3215356484285507,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4]",30
48,47,13,12,6,1.9271688938385647,0.32119481563976077,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4, 13]",32
49,48,21,13,5,1.5805565481595525,0.3161113096319105,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4, 13, 21]",34
50,49,18,14,4,1.254041819477382,0.3135104548693455,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4, 13, 21, 18]",37
51,50,6,15,3,0.9469193704977901,0.31563979016593,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4, 13, 21, 18, 6]",39
52,51,6,16,2,0.6397969215181982,0.3198984607590991,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4, 13, 21, 18, 6, 6]",41
53,37,8,2,18,6.207671049994941,0.34487061388860785,"[12, 8]",6
54,53,3,3,15,5.043111936482385,0.336207462432159,"[12, 8, 3]",8
55,35,4,3,15,5.271151148584925,0.35141007657232837,"[5, 3, 4]",9
56,54,1,4,14,4.687906560138299,0.33485046858130707,"[12, 8, 3, 1]",10
57,36,4,5,13,4.385866205959951,0.3373743235353809,"[13, 1, 1, 1, 4]",10
58,55,16,4,14,4.931232100965877,0.3522308643547055,"[5, 3, 4, 16]",11
59,57,3,6,12,4.0148291689229145,0.3345690974102429,"[13, 1, 1, 1, 4, 3]",13
60,56,4,5,13,4.3434232268049655,0.3341094789849973,"[12, 8, 3, 1, 4]",12
61,58,12,5,13,4.57308924382302,0.35177609567869383,"[5, 3, 4, 16, 12]",14
62,59,18,7,11,3.651676995009871,0.33197063590998827,"[13, 1, 1, 1, 4, 3, 18]",16
63,60,2,6,12,3.9930589697768535,0.3327549141480711,"[12, 8, 3, 1, 4, 2]",14
64,61,6,6,12,4.201354835220869,0.3501129029350724,"[5, 3, 4, 16, 12, 6]",16
65,0,11,1,48,16.867990396143963,0.3514164665863326,[11],3
66,65,1,2,17,5.84160081038923,0.3436235770817194,"[11, 1]",5
67,66,4,3,15,5.146985756625789,0.34313238377505256,"[11, 1, 4]",8
68,67,3,4,14,4.798626336335934,0.3427590240239953,"[11, 1, 4, 3]",11
69,68,18,5,13,4.4396349783112425,0.34151038294701863,"[11, 1, 4, 3, 18]",14
70,69,6,6,12,4.093430216406481,0.3411191847005401,"[11, 1, 4, 3, 18, 6]",16
71,70,8,7,11,3.7535111687874334,0.34122828807158484,"[11, 1, 4, 3, 18, 6, 8]",18
72,71,16,8,10,3.3988983482746127,0.33988983482746127,"[11, 1, 4, 3, 18, 6, 8, 16]",20
73,72,13,9,9,3.0320446897380275,0.33689385441533637,"[11, 1, 4, 3, 18, 6, 8, 16, 13]",22
74,73,7,10,8,2.675013639509717,0.33437670493871463,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7]",24
75,74,9,11,7,2.31687078236686,0.3309815403381228,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9]",27
76,75,1,12,6,1.9862004526965302,0.33103340878275506,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9, 1]",29
77,76,4,13,5,1.659113496174791,0.3318226992349582,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9, 1, 4]",32
78,77,16,14,4,1.3161415663502296,0.3290353915875574,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9, 1, 4, 16]",34
79,78,3,15,3,0.9818082330168965,0.32726941100563217,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9, 1, 4, 16, 3]",36
80,79,1,16,2,0.6582275878556061,0.32911379392780304,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9, 1, 4, 16, 3, 1]",38
81,65,22,2,18,6.50867427609678,0.36159301533871,"[11, 22]",5
82,81,9,3,15,5.301861378468094,0.35345742523120627,"[11, 22, 9]",8
83,82,18,4,14,4.952524169165769,0.3537517263689835,"[11, 22, 9, 18]",11
84,83,9,5,13,4.609552239341207,0.3545809414877852,"[11, 22, 9, 18, 9]",14
85,84,4,6,12,4.225452239341207,0.3521210199451006,"[11, 22, 9, 18, 9, 4]",16
86,85,13,7,11,3.7896696306455544,0.34451542096777765,"[11, 22, 9, 18, 9, 4, 13]",18
87,62,9,8,10,3.3017373124701885,0.3301737312470189,"[13, 1, 1, 1, 4, 3, 18, 9]",19
88,63,3,7,11,3.6202974313153153,0.3291179483013923,"[12, 8, 3, 1, 4, 2, 3]",17
89,64,9,7,11,3.8670215018875362,0.3515474092625033,"[5, 3, 4, 16, 12, 6, 9]",19
90,86,18,8,10,3.422815972108969,0.3422815972108969,"[11, 22, 9, 18, 9, 4, 13, 18]",21
91,87,1,9,9,2.9623276350508334,0.32914751500564815,"[13, 1, 1, 1, 4, 3, 18, 9, 1]",21
92,88,4,8,10,3.285964097981982,0.3285964097981982,"[12, 8, 3, 1, 4, 2, 3, 4]",20
93,89,1,8,10,3.491021501887536,0.34910215018875357,"[5, 3, 4, 16, 12, 6, 9, 1]",21
94,90,6,9,9,3.099235326947679,0.3443594807719643,"[11, 22, 9, 18, 9, 4, 13, 18, 6]",23
95,91,18,10,8,2.6316573053805037,0.32895716317256296,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18]",24
96,92,3,9,9,2.951630764648648,0.3279589738498498,"[12, 8, 3, 1, 4, 2, 3, 4, 3]",23
97,93,4,9,9,3.156688168554203,0.3507431298393559,"[5, 3, 4, 16, 12, 6, 9, 1, 4]",23
98,94,8,10,8,2.7649019936143455,0.3456127492017932,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8]",26
99,95,8,11,7,2.2973239720471708,0.3281891388638815,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8]",26
100,97,2,10,8,2.7939192030369617,0.3492399003796202,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2]",25
101,0,1,1,47,16.279963630001813,0.3463822048936556,[1],2
102,101,18,2,18,6.240072692230287,0.34667070512390485,"[1, 18]",5
103,102,8,3,15,5.200107497802347,0.34667383318682315,"[1, 18, 8]",8
104,103,16,4,14,4.862028846116954,0.34728777472263955,"[1, 18, 8, 16]",10
105,104,13,5,13,4.510244161432269,0.34694185857171295,"[1, 18, 8, 16, 13]",12
106,105,20,6,12,4.118785828098935,0.34323215234157795,"[1, 18, 8, 16, 13, 20]",15
107,106,8,7,11,3.6940767371898438,0.3358251579263494,"[1, 18, 8, 16, 13, 20, 8]",18
108,107,3,8,10,3.355900768197596,0.3355900768197596,"[1, 18, 8, 16, 13, 20, 8, 3]",20
109,108,4,9,9,2.9934549850650662,0.332606109451674,"[1, 18, 8, 16, 13, 20, 8, 3, 4]",22
110,109,12,10,8,2.6388421645522455,0.3298552705690307,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12]",25
111,110,6,11,7,2.308171834881916,0.3297388335545594,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6]",27
112,111,8,12,6,1.9810848783601767,0.33018081306002944,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6, 8]",30
113,112,16,13,5,1.6264596751081442,0.32529193502162884,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6, 8, 16]",32
114,113,12,14,4,1.2843165378532424,0.3210791344633106,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6, 8, 16, 12]",34
115,114,9,15,3,0.9572295813315032,0.31907652711050105,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6, 8, 16, 12, 9]",37
116,115,4,16,2,0.6336489361702128,0.3168244680851064,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6, 8, 16, 12, 9, 4]",40
117,101,4,2,17,5.890523898318213,0.34650140578342425,"[1, 4]",5
118,117,3,3,15,5.185375598998484,0.34569170659989895,"[1, 4, 3]",8
119,118,18,4,14,4.846846594669479,0.34620332819067706,"[1, 4, 3, 18]",11
120,119,6,5,13,4.470846594669479,0.3439112765130368,"[1, 4, 3, 18, 6]",13
121,120,8,6,12,4.136913261336146,0.3447427717780122,"[1, 4, 3, 18, 6, 8]",15
122,121,3,7,11,3.7710672295901144,0.3428242935991013,"[1, 4, 3, 18, 6, 8, 3]",18
123,122,1,8,10,3.4439802730683753,0.34439802730683755,"[1, 4, 3, 18, 6, 8, 3, 1]",20
124,123,4,9,9,3.1238313368981623,0.3470923707664625,"[1, 4, 3, 18, 6, 8, 3, 1, 4]",23
125,124,16,10,8,2.796744380376423,0.3495930475470529,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16]",25
126,96,18,10,8,2.631481828478435,0.3289352285598044,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18]",26
127,98,16,11,7,2.4305686602810126,0.34722409432585893,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16]",28
128,125,16,11,7,2.4660740507060934,0.35229629295801335,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16]",27
129,126,9,11,7,2.249729447526054,0.3213899210751506,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9]",29
130,99,2,12,6,1.9629906387138372,0.3271651064523062,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8, 2]",28
131,100,2,11,7,2.4506201162789707,0.35008858803985293,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2]",27
132,127,12,12,6,2.026824215836568,0.3378040359727614,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16, 12]",30
133,128,16,12,6,2.1389870941843543,0.35649784903072573,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16, 16]",29
134,131,13,12,6,2.061693748119767,0.3436156246866278,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2, 13]",29
135,129,1,12,6,1.9154627808593876,0.31924379680989795,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9, 1]",31
136,130,3,13,5,1.632478517501716,0.3264957035003432,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8, 2, 3]",31
137,132,6,13,5,1.6884242158365677,0.3376848431673135,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16, 12, 6]",32
138,134,21,13,5,1.7094757301017487,0.34189514602034976,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2, 13, 21]",31
139,133,13,13,5,1.8046537608510211,0.3609307521702042,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16, 16, 13]",31
140,135,18,13,5,1.5773841291739943,0.31547682583479886,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9, 1, 18]",34
141,136,1,14,4,1.312329581331503,0.32808239533287575,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8, 2, 3, 1]",33
142,137,9,14,4,1.3648435706752775,0.3412108926688194,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16, 12, 6, 9]",35
143,139,20,14,4,1.4476227106227106,0.36190567765567766,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16, 16, 13, 20]",34
144,138,20,14,4,1.3632709681969868,0.3408177420492467,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2, 13, 21, 20]",34
145,0,2,1,48,16.878954682251432,0.3516448892135715,[2],2
146,145,16,2,17,5.9688566649393495,0.3511092155846676,"[2, 16]",4
147,146,13,3,15,5.235113807796493,0.3490075871864329,"[2, 16, 13]",6
148,147,9,4,14,4.810404716887401,0.34360033692052866,"[2, 16, 13, 9]",9
149,148,4,5,13,4.4182003690613145,0.3398615668508703,"[2, 16, 13, 9, 4]",12
150,149,13,6,12,4.06984094877146,0.33915341239762165,"[2, 16, 13, 9, 4, 13]",14
151,150,4,7,11,3.6819441745779113,0.33472219768890105,"[2, 16, 13, 9, 4, 13, 4]",16
152,151,12,8,10,3.2966621232958597,0.329666212329586,"[2, 16, 13, 9, 4, 13, 4, 12]",19
153,152,9,9,9,2.9623287899625264,0.32914764332916957,"[2, 16, 13, 9, 4, 13, 4, 12, 9]",22
154,153,1,10,8,2.628062123295859,0.3285077654119824,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1]",24
155,154,18,11,7,2.285918986040958,0.3265598551487083,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18]",27
156,155,9,12,6,1.9515856527076245,0.32526427545127073,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18, 9]",30
157,156,4,13,5,1.624498696185885,0.32489973923717697,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18, 9, 4]",32
158,157,3,14,4,1.290165362852552,0.322541340713138,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18, 9, 4, 3]",35
159,158,4,15,3,0.9760456841376924,0.3253485613792308,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18, 9, 4, 3, 4]",38
160,159,16,16,2,0.6558967479674797,0.3279483739837398,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18, 9, 4, 3, 4, 16]",40
161,145,13,2,18,6.392298428625855,0.35512769047921416,"[2, 13]",4
162,161,6,3,15,5.3223428135730515,0.3548228542382034,"[2, 13, 6]",6
163,162,6,4,14,4.889377047807285,0.34924121770052036,"[2, 13, 6, 6]",8
164,163,6,5,13,4.488710381140619,0.3452854139338938,"[2, 13, 6, 6, 6]",10
165,164,6,6,12,4.1364923631226,0.34470769692688336,"[2, 13, 6, 6, 6, 6]",12
166,165,8,7,11,3.791530068040633,0.34468455164005757,"[2, 13, 6, 6, 6, 6, 8]",14
167,166,13,8,10,3.430930068040633,0.3430930068040633,"[2, 13, 6, 6, 6, 6, 8, 13]",16
168,167,11,9,9,3.0791453833559483,0.3421272648173276,"[2, 13, 6, 6, 6, 6, 8, 13, 11]",19
169,168,12,10,8,2.6946504061869985,0.3368313007733748,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12]",20
