node_id,parent_id,action_from_parent,depth,visits,total_value,average_value,factor_ids,projlen
170,169,9,11,7,2.3417043967973274,0.33452919954247534,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9]",23
171,170,18,12,6,2.003528427805079,0.33392140463417985,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9, 18]",26
172,171,6,13,5,1.669195094471746,0.3338390188943492,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9, 18, 6]",28
173,172,8,14,4,1.3262231646471845,0.3315557911617961,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9, 18, 6, 8]",30
174,173,3,15,3,0.9812608695652174,0.32708695652173914,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9, 18, 6, 8, 3]",33
175,140,8,14,4,1.2572351930037815,0.3143087982509454,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9, 1, 18, 8]",36
176,141,1,15,3,0.9887489361702129,0.3295829787234043,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8, 2, 3, 1, 1]",35
177,142,4,15,3,1.0412629255139871,0.34708764183799573,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16, 12, 6, 9, 4]",38
178,143,17,15,3,1.0323703296703297,0.34412344322344324,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16, 16, 13, 20, 17]",36
179,174,18,16,2,0.6541739130434783,0.32708695652173914,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9, 18, 6, 8, 3, 18]",36
180,144,17,15,3,1.0236212506828626,0.3412070835609542,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2, 13, 21, 20, 17]",36
181,176,18,16,2,0.6429213499633162,0.3214606749816581,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8, 2, 3, 1, 1, 18]",38
182,175,3,15,3,0.9370862568335687,0.31236208561118955,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9, 1, 18, 8, 3]",39
183,177,13,16,2,0.703086956521739,0.3515434782608695,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16, 12, 6, 9, 4, 13]",40
184,178,19,16,2,0.6649703296703297,0.3324851648351648,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16, 16, 13, 20, 17, 19]",39
185,180,2,16,2,0.6689960474308301,0.33449802371541504,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2, 13, 21, 20, 17, 2]",37
186,179,6,17,1,0.32708695652173914,0.32708695652173914,"[2, 13, 6, 6, 6, 6, 8, 13, 11, 12, 9, 18, 6, 8, 3, 18, 6]",38
187,32,6,17,1,0.32708695652173914,0.32708695652173914,"[13, 10, 2, 16, 16, 16, 3, 18, 6, 6, 9, 18, 6, 9, 18, 6, 6]",40
188,182,18,16,2,0.6135056116722784,0.3067528058361392,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9, 1, 18, 8, 3, 18]",42
189,183,11,17,1,0.37599999999999995,0.37599999999999995,"[11, 22, 9, 18, 9, 4, 13, 18, 6, 8, 16, 12, 6, 9, 4, 13, 11]",43
190,116,16,17,1,0.3135,0.3135,"[1, 18, 8, 16, 13, 20, 8, 3, 4, 12, 6, 8, 16, 12, 9, 4, 16]",42
191,185,12,17,1,0.32708695652173914,0.32708695652173914,"[5, 3, 4, 16, 12, 6, 9, 1, 4, 2, 2, 13, 21, 20, 17, 2, 12]",39
192,160,2,17,1,0.3135,0.3135,"[2, 16, 13, 9, 4, 13, 4, 12, 9, 1, 18, 9, 4, 3, 4, 16, 2]",42
193,80,1,17,1,0.33807865168539325,0.33807865168539325,"[11, 1, 4, 3, 18, 6, 8, 16, 13, 7, 9, 1, 4, 16, 3, 1, 1]",40
194,181,8,17,1,0.32277241379310345,0.32277241379310345,"[13, 1, 1, 1, 4, 3, 18, 9, 1, 18, 8, 2, 3, 1, 1, 18, 8]",40
195,188,9,17,1,0.30403030303030304,0.30403030303030304,"[12, 8, 3, 1, 4, 2, 3, 4, 3, 18, 9, 1, 18, 8, 3, 18, 9]",45
196,184,1,17,1,0.3343,0.3343,"[1, 4, 3, 18, 6, 8, 3, 1, 4, 16, 16, 16, 13, 20, 17, 19, 1]",39
197,0,19,1,47,16.272636445648878,0.34622630735423143,[19],3
198,197,18,2,17,5.736389319800081,0.33743466587059295,"[19, 18]",5
199,198,6,3,15,5.049837968448729,0.33665586456324864,"[19, 18, 6]",7
200,199,6,4,14,4.695896791978141,0.3354211994270101,"[19, 18, 6, 6]",9
201,200,9,5,13,4.337753934835284,0.33367337960271415,"[19, 18, 6, 6, 9]",12
202,201,18,6,12,3.9922596819617207,0.3326883068301434,"[19, 18, 6, 6, 9, 18]",15
203,202,6,7,11,3.642422472659395,0.33112931569630866,"[19, 18, 6, 6, 9, 18, 6]",17
204,203,6,8,10,3.284279615516538,0.32842796155165377,"[19, 18, 6, 6, 9, 18, 6, 6]",19
205,204,6,9,9,2.941607463617803,0.32684527373531147,"[19, 18, 6, 6, 9, 18, 6, 6, 6]",21
206,205,6,10,8,2.601957746103679,0.32524471826295986,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6]",23
207,206,9,11,7,2.258658659345688,0.3226655227636697,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9]",26
208,207,18,12,6,1.9243253260123543,0.3207208876687257,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9, 18]",29
209,208,9,13,5,1.6041763898421415,0.3208352779684283,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9, 18, 9]",32
210,209,18,14,4,1.2840274536719287,0.3210068634179822,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9, 18, 9, 18]",35
211,210,6,15,3,0.9638785175017159,0.32129283916723866,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9, 18, 9, 18, 6]",37
212,211,6,16,2,0.6402978723404256,0.3201489361702128,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9, 18, 9, 18, 6, 6]",39
213,197,4,2,18,6.210859852459201,0.34504776958106675,"[19, 4]",4
214,213,13,3,15,5.1393885946878,0.34262590631252,"[19, 4, 13]",6
215,214,9,4,14,4.743473090811831,0.33881950648655934,"[19, 4, 13, 9]",9
216,215,18,5,13,4.3677730908118315,0.33598254544706396,"[19, 4, 13, 9, 18]",12
217,216,6,6,12,4.01482708142216,0.3345689234518467,"[19, 4, 13, 9, 18, 6]",14
218,217,8,7,11,3.6764270814221596,0.33422064376565086,"[19, 4, 13, 9, 18, 6, 8]",16
219,218,16,8,10,3.3136581159049183,0.33136581159049183,"[19, 4, 13, 9, 18, 6, 8, 16]",18
220,219,16,9,9,2.9468044573683323,0.3274227174853703,"[19, 4, 13, 9, 18, 6, 8, 16, 16]",20
221,220,3,10,8,2.6124711240349994,0.3265588905043749,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3]",23
222,221,1,11,7,2.2856617607391194,0.32652310867701706,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1]",25
223,222,1,12,6,1.9585748042173803,0.32642913403623003,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1, 1]",27
224,223,18,13,5,1.6279044745470508,0.32558089490941017,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1, 1, 18]",30
225,224,6,14,4,1.297234144876721,0.32430853621918027,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1, 1, 18, 6]",32
226,225,9,15,3,0.9701471883549819,0.3233823961183273,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1, 1, 18, 6, 9]",35
227,226,1,16,2,0.649998252184769,0.3249991260923845,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1, 1, 18, 6, 9, 1]",37
228,227,18,17,1,0.3268093632958801,0.3268093632958801,"[19, 4, 13, 9, 18, 6, 8, 16, 16, 3, 1, 1, 18, 6, 9, 1, 18]",40
229,16,11,17,1,0.3388281690140846,0.3388281690140846,"[5, 12, 6, 9, 4, 13, 1, 18, 8, 2, 3, 4, 12, 9, 4, 13, 11]",42
230,161,18,3,2,0.7093556150528038,0.3546778075264019,"[2, 13, 18]",7
231,212,8,17,1,0.3201489361702128,0.3201489361702128,"[19, 18, 6, 6, 9, 18, 6, 6, 6, 6, 9, 18, 9, 18, 6, 6, 8]",42
232,81,17,3,2,0.820114652014652,0.410057326007326,"[11, 22, 17]",7
233,18,12,3,2,0.7197872082166201,0.35989360410831006,"[13, 10, 12]",7
234,52,9,17,1,0.3196479853479854,0.3196479853479854,"[12, 9, 18, 9, 4, 3, 4, 2, 12, 9, 4, 13, 21, 18, 6, 6, 9]",44
235,102,9,3,2,0.6757954974582425,0.33789774872912126,"[1, 18, 9]",8
236,35,1,3,2,0.6977538461538462,0.3488769230769231,"[5, 3, 1]",8
237,146,2,3,1,0.35814285714285715,0.35814285714285715,"[2, 16, 2]",6
238,66,1,3,1,0.355205376344086,0.355205376344086,"[11, 1, 1]",7
239,33,18,3,1,0.35912389937106914,0.35912389937106914,"[13, 1, 18]",7
240,213,3,3,2,0.6958712577714012,0.3479356288857006,"[19, 4, 3]",6
241,53,16,3,2,0.7838122780695175,0.39190613903475874,"[12, 8, 16]",8
242,117,2,3,1,0.34750544217687074,0.34750544217687074,"[1, 4, 2]",7
243,2,8,3,1,0.35912389937106914,0.35912389937106914,"[5, 12, 8]",7
244,230,9,4,1,0.35899135802469134,0.35899135802469134,"[2, 13, 18, 9]",10
245,232,16,4,1,0.46213846153846144,0.46213846153846144,"[11, 22, 17, 16]",8
246,233,6,4,1,0.35394117647058826,0.35394117647058826,"[13, 10, 12, 6]",9
247,198,9,3,1,0.3343333333333333,0.3343333333333333,"[19, 18, 9]",8
248,38,4,3,1,0.3493372093023256,0.3493372093023256,"[12, 9, 4]",8
249,235,18,4,1,0.3218543209876543,0.3218543209876543,"[1, 18, 9, 18]",11
250,65,18,2,12,4.094271719914365,0.34118930999286373,"[11, 18]",6
251,145,3,2,12,4.14259958868623,0.3452166323905192,"[2, 3]",5
252,236,1,4,1,0.34705384615384616,0.34705384615384616,"[5, 3, 1, 1]",10
253,17,11,2,13,4.729892039613405,0.3638378492010312,"[13, 11]",5
254,240,4,4,1,0.35394117647058826,0.35394117647058826,"[19, 4, 3, 4]",8
255,241,16,4,1,0.38789677419354845,0.38789677419354845,"[12, 8, 16, 16]",10
256,250,6,3,11,3.7036613303039747,0.3366964845730886,"[11, 18, 6]",8
257,0,4,1,49,17.256143049517416,0.3521661846840289,[4],3
258,257,16,2,17,6.05526144708241,0.35619184982837704,"[4, 16]",5
259,258,3,3,15,5.304859148231835,0.35365727654878903,"[4, 16, 3]",7
260,259,4,4,14,4.963900282983608,0.35456430592740057,"[4, 16, 3, 4]",10
261,260,13,5,13,4.600433616316941,0.353879508947457,"[4, 16, 3, 4, 13]",12
262,261,21,6,12,4.256383367560723,0.3546986139633936,"[4, 16, 3, 4, 13, 21]",14
263,262,10,7,11,3.8941145732344813,0.3540104157485892,"[4, 16, 3, 4, 13, 21, 10]",16
264,263,3,8,10,3.5252268539362364,0.35252268539362364,"[4, 16, 3, 4, 13, 21, 10, 3]",19
265,264,1,9,9,3.170601650684204,0.35228907229824485,"[4, 16, 3, 4, 13, 21, 10, 3, 1]",21
266,265,1,10,8,2.8048367858193384,0.3506045982274173,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1]",23
267,266,1,11,7,2.4646141443099046,0.35208773490141493,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1]",25
268,267,18,12,6,2.1139141443099048,0.3523190240516508,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1, 18]",28
269,268,6,13,5,1.6949656594614197,0.33899313189228397,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1, 18, 6]",30
270,269,9,14,4,1.323231250859269,0.33080781271481724,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1, 18, 6, 9]",33
271,270,4,15,3,0.9851525991738758,0.32838419972462524,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1, 18, 6, 9, 4]",36
272,271,13,16,2,0.6508192658405425,0.32540963292027125,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1, 18, 6, 9, 4, 13]",38
273,257,13,2,18,6.481836978027333,0.3601020543348519,"[4, 13]",5
274,273,1,3,15,5.26390969607799,0.350927313071866,"[4, 13, 1]",7
275,274,1,4,14,4.922500605168899,0.3516071860834928,"[4, 13, 1, 1]",9
276,275,1,5,13,4.549318252227724,0.34994755786367104,"[4, 13, 1, 1, 1]",11
277,276,18,6,12,4.161684918894391,0.3468070765745326,"[4, 13, 1, 1, 1, 18]",14
278,277,9,7,11,3.8197758279852994,0.34725234799866356,"[4, 13, 1, 1, 1, 18, 9]",17
279,278,18,8,10,3.479856780366252,0.34798567803662517,"[4, 13, 1, 1, 1, 18, 9, 18]",20
280,279,8,9,9,3.1527698238445123,0.3503077582049458,"[4, 13, 1, 1, 1, 18, 9, 18, 8]",23
281,280,3,10,8,2.8234317286064172,0.35292896607580215,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3]",25
282,281,4,11,7,2.493864605318746,0.3562663721883923,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4]",27
283,282,13,12,6,2.120249916053209,0.3533749860088682,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4, 13]",29
284,283,11,13,5,1.785916582719876,0.35718331654397517,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4, 13, 11]",32
285,284,19,14,4,1.3982832493865427,0.3495708123466357,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4, 13, 11, 19]",35
286,285,10,15,3,1.0182395712256231,0.33941319040854107,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4, 13, 11, 19, 10]",37
287,286,16,16,2,0.6724119850187266,0.3362059925093633,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4, 13, 11, 19, 10, 16]",39
288,287,2,17,1,0.33807865168539325,0.33807865168539325,"[4, 13, 1, 1, 1, 18, 9, 18, 8, 3, 4, 13, 11, 19, 10, 16, 2]",41
289,272,18,17,1,0.3201489361702128,0.3201489361702128,"[4, 16, 3, 4, 13, 21, 10, 3, 1, 1, 1, 18, 6, 9, 4, 13, 18]",41
290,273,9,3,2,0.6806085827623511,0.34030429138117557,"[4, 13, 9]",8
291,258,2,3,1,0.38763333333333333,0.38763333333333333,"[4, 16, 2]",7
292,290,18,4,1,0.34095886524822694,0.34095886524822694,"[4, 13, 9, 18]",11
293,257,12,2,13,4.350390238442761,0.3346454029571354,"[4, 12]",5
294,293,8,3,12,4.000025981414648,0.3333354984512207,"[4, 12, 8]",8
295,251,18,3,11,3.7273987756781,0.33885443415255456,"[2, 3, 18]",8
296,101,1,2,11,3.7947542189404917,0.3449776562673174,"[1, 1]",4
297,1,18,2,12,4.369356580725687,0.36411304839380726,"[5, 18]",6
298,253,4,3,12,4.310103867570396,0.35917532229753296,"[13, 11, 4]",8
299,294,3,4,11,3.624525981414648,0.32950236194678617,"[4, 12, 8, 3]",10
300,37,6,2,11,3.885331759950691,0.3532119781773356,"[12, 6]",5
301,197,10,2,11,3.9552553893316227,0.35956867175742024,"[19, 10]",5
302,295,6,4,10,3.372193399334014,0.3372193399334014,"[2, 3, 18, 6]",10
303,256,9,4,10,3.3617522393948835,0.33617522393948834,"[11, 18, 6, 9]",11
304,297,6,3,11,3.969023247392353,0.3608202952174866,"[5, 18, 6]",8
305,296,1,3,10,3.4514970760833488,0.34514970760833485,"[1, 1, 1]",6
306,298,3,4,11,3.9347038675703954,0.3577003515973087,"[13, 11, 4, 3]",11
307,299,18,5,10,3.3002632363166087,0.33002632363166085,"[4, 12, 8, 3, 18]",13
308,301,16,3,10,3.5800553893316227,0.3580055389331623,"[19, 10, 16]",7
309,300,8,3,10,3.5382779137968448,0.35382779137968445,"[12, 6, 8]",8
310,302,6,5,9,3.028894312576023,0.336543812508447,"[2, 3, 18, 6, 6]",12
311,303,1,5,9,3.0274855727282173,0.3363872858586908,"[11, 18, 6, 9, 1]",13
312,306,4,5,10,3.549421816288344,0.3549421816288344,"[13, 11, 4, 3, 4]",14
313,304,6,4,10,3.617473896743002,0.3617473896743002,"[5, 18, 6, 6]",10
314,305,4,4,9,3.1128259049121776,0.345869544990242,"[1, 1, 1, 4]",9
315,308,12,4,9,3.162888722664956,0.35143208029610623,"[19, 10, 16, 12]",10
316,307,6,6,9,2.9659299029832753,0.3295477669981417,"[4, 12, 8, 3, 18, 6]",15
317,309,2,4,9,3.1927836609232814,0.3547537401025868,"[12, 6, 8, 2]",10
318,310,6,6,8,2.66574213866298,0.3332177673328725,"[2, 3, 18, 6, 6, 6]",14
319,312,16,6,9,3.1738218162883443,0.3526468684764827,"[13, 11, 4, 3, 4, 16]",16
320,313,8,5,9,3.2619018537322493,0.36243353930358324,"[5, 18, 6, 6, 8]",12
321,311,1,6,8,2.693152239394884,0.3366440299243605,"[11, 18, 6, 9, 1, 1]",15
322,314,16,5,8,2.7370259049121777,0.3421282381140222,"[1, 1, 1, 4, 16]",11
323,315,8,5,8,2.8073166796542033,0.3509145849567754,"[19, 10, 16, 12, 8]",13
324,317,12,5,8,2.8060854153092465,0.3507606769136558,"[12, 6, 8, 2, 12]",13
325,0,7,1,50,18.019358199126938,0.3603871639825387,[7],2
326,325,4,2,17,5.981720030706792,0.35186588415922304,"[7, 4]",4
327,326,12,3,15,5.210749660336421,0.3473833106890947,"[7, 4, 12]",7
328,327,6,4,14,4.844903628590389,0.3460645448993135,"[7, 4, 12, 6]",9
329,328,8,5,13,4.484761961923723,0.3449816893787479,"[7, 4, 12, 6, 8]",12
330,329,3,6,12,4.125770603899031,0.34381421699158593,"[7, 4, 12, 6, 8, 3]",14
331,330,4,7,11,3.7720294274284423,0.3429117661298584,"[7, 4, 12, 6, 8, 3, 4]",16
332,331,13,8,10,3.4204855677793193,0.34204855677793194,"[7, 4, 12, 6, 8, 3, 4, 13]",17
333,332,21,9,9,3.078576476870229,0.342064052985581,"[7, 4, 12, 6, 8, 3, 4, 13, 21]",19
334,333,9,10,8,2.7324885980823503,0.3415610747602938,"[7, 4, 12, 6, 8, 3, 4, 13, 21, 9]",22
335,334,4,11,7,2.398155264749017,0.34259360924985954,"[7, 4, 12, 6, 8, 3, 4, 13, 21, 9, 4]",25
336,335,13,12,6,2.0466059140996666,0.3411009856832778,"[7, 4, 12, 6, 8, 3, 4, 13, 21, 9, 4, 13]",27
337,336,6,13,5,1.700518035311788,0.3401036070623576,"[7, 4, 12, 6, 8, 3, 4, 13, 21, 9, 4, 13, 6]",29
338,337,6,14,4,1.3661847019784545,0.34154617549461364,"[7, 4, 12, 6, 8, 3, 4, 13, 21, 9, 4, 13, 6, 6]",31
